"bloco","inicio","fim","sim_otimo","alpha_otimo","beta_otimo","tipo_melhor","convergencia"
317,3.16,3.65,-1.72522019434944,344.4920877004,4.64919723439433,"light",0
318,3.17,3.66,-1.7208109236076,400.518499138553,5.31532638993913,"light",0
319,3.18,3.67,-1.72510518693587,5.21734360889791,0.057658485811781,"light",0
320,3.19,3.68,-1.71574871733096,349.397252877839,4.80603764099639,"light",0
321,3.2,3.69,-1.74067459750852,31.7249274340345,0.40703899927061,"light",0
322,3.21,3.7,-1.74246378157113,362.683008000605,4.82958399383955,"light",0
323,3.22,3.71,-1.74163429995956,304.22483769025,4.04393958240241,"light",0
324,3.23,3.72,-1.7523050296241,22.0015831841821,0.276979531547743,"light",0
325,3.24,3.73,-1.76928755427591,5.21954493910636,0.053947446173724,"light",0
326,3.25,3.74,-1.77694474828155,5.21974339405807,0.0544573636624928,"light",0
327,3.26,3.75,-1.79577311337257,2.86293054918486,0.0240622393517801,"light",0
328,3.27,3.76,-1.7588421388304,5.21873638093184,0.0565181617629966,"light",0
329,3.28,3.77,-1.75875373028729,5.21872098737729,0.0568647167668914,"light",0
330,3.29,3.78,-1.75350247647501,29.2616600676275,0.367278320256302,"light",0
331,3.3,3.79,-1.75897014014486,383.725136976143,5.0228465245685,"light",0
332,3.31,3.8,-1.77250781206488,16.2149723947577,0.196440782178418,"light",0
333,3.32,3.81,-1.87938447792519,422.092110405031,4.21311603813389,"light",0
334,3.33,3.82,-1.93485380406832,440.357143022018,4.06606937507504,"light",0
335,3.34,3.83,-5.28007702883778,0.137987074263858,1e-08,"heavy",0
336,3.35,3.84,-2.12447771018663,474.900634946467,3.65478006298143,"light",0
337,3.36,3.85,-2.1797484853731,507.354937982789,3.45413827583278,"light",0
338,3.37,3.86,-2.0458905422411,2.40012849280297,0.0133340308024346,"light",0
339,3.38,3.87,-5.26431576120159,0.13781209540561,1e-08,"heavy",0
340,3.39,3.88,-1.89695953232238,467.254565529908,4.24671513749798,"light",0
341,3.4,3.89,-1.84856383733167,260.703214715089,2.16862357146655,"light",0
342,3.41,3.9,-1.84856383733167,260.703214715089,2.16862357146655,"light",0
343,3.42,3.91,-1.84315428803087,363.309680632207,3.07074522861725,"light",0
344,3.43,3.92,-1.84998181467797,377.396993250066,3.11302363815789,"light",0
345,3.44,3.93,-1.83374448739054,392.324865656536,3.44923602035054,"light",0
346,3.45,3.94,-1.81681872597826,110.275325455081,1.00407835084307,"light",0
